Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    DUPLICATE
    REMARK
    RULE
    PRIORITY
    RCOMMENT
    ROTATABLE
    LINECOMMENT
    WHERE
    RECURSIVE
    BLOCKCOMMENT
    PRIMARY
    SECONDARY

Grammar

Rule 0     S' -> petabricks
    ACCURACYVARIABLE reduce using rule 22 (ifdef -> IF cond_number petabricks elif_block .)
    CONFIG          reduce using rule 22 (ifdef -> IF cond_number petabricks elif_block .)
    TUNABLE         reduce using rule 22 (ifdef -> IF cond_number petabricks elif_block .)
    MAIN            reduce using rule 22 (ifdef -> IF cond_number petabricks elif_block .)
    CLBRACE         reduce using rule 22 (ifdef -> IF cond_number petabricks elif_block .)
    INCLUDE         reduce using rule 22 (ifdef -> IF cond_number petabricks elif_block .)
    DEFINE          reduce using rule 22 (ifdef -> IF cond_number petabricks elif_block .)
    UNDEF           reduce using rule 22 (ifdef -> IF cond_number petabricks elif_block .)
    $end            reduce using rule 22 (ifdef -> IF cond_number petabricks elif_block .)


state 128

    (21) ifdef -> IFNDEF cond_id body elif_block .

    LINE            reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    LBRACE          reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    IFDEF           reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    IFNDEF          reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    IF              reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    RBRACE          reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    ELIF            reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    ELSE            reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    ENDIF           reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    CRBRACE         reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    MEMORIZED       reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    FROM            reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    TO              reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    THROUGH         reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    ACCURACYBINS    reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    TRANSFORM       reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    FUNCTION        reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    GENERATOR       reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    ACCURACYMETRIC  reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    PARAM           reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    TEMPLATE        reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    ACCURACYVARIABLE reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    CONFIG          reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    TUNABLE         reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    MAIN            reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    CLBRACE         reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    INCLUDE         reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    DEFINE          reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    UNDEF           reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)
    $end            reduce using rule 21 (ifdef -> IFNDEF cond_id body elif_block .)


state 129

    (20) ifdef -> IFNDEF cond_id petabricks elif_block .

    LINE            reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    LBRACE          reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    IFDEF           reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    IFNDEF          reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    IF              reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    RBRACE          reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    ELIF            reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    ELSE            reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    ENDIF           reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    CRBRACE         reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    MEMORIZED       reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    FROM            reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    TO              reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    THROUGH         reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    ACCURACYBINS    reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    TRANSFORM       reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    FUNCTION        reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    GENERATOR       reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    ACCURACYMETRIC  reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    PARAM           reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    TEMPLATE        reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    ACCURACYVARIABLE reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    CONFIG          reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    TUNABLE         reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    MAIN            reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    CLBRACE         reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    INCLUDE         reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    DEFINE          reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    UNDEF           reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)
    $end            reduce using rule 20 (ifdef -> IFNDEF cond_id petabricks elif_block .)


state 130

    (12) define -> UNDEF ID LPAREN id_list RPAREN expression .
    (72) expression -> expression . OTHER expression
    (73) expression -> expression . COMMA expression
    (74) expression -> expression . LCHEV expression
    (75) expression -> expression . RCHEV expression
    (77) expression -> expression . OTHER

    IFDEF           reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    IFNDEF          reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    IF              reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    MEMORIZED       reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    FROM            reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    TO              reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    THROUGH         reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    ACCURACYBINS    reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    TRANSFORM       reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    FUNCTION        reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    GENERATOR       reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    ACCURACYMETRIC  reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    PARAM           reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    TEMPLATE        reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    ACCURACYVARIABLE reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    CONFIG          reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    TUNABLE         reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    MAIN            reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    CLBRACE         reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    INCLUDE         reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    DEFINE          reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    UNDEF           reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    LBRACE          reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    $end            reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    ELIF            reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    ELSE            reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    ENDIF           reduce using rule 12 (define -> UNDEF ID LPAREN id_list RPAREN expression .)
    OTHER           shift and go to state 57
    COMMA           shift and go to state 58
    LCHEV           shift and go to state 55
    RCHEV           shift and go to state 56


state 131

    (14) id_list -> ID COMMA id_list .

    RPAREN          reduce using rule 14 (id_list -> ID COMMA id_list .)


state 132

    (14) id_list -> ID . COMMA id_list
    (15) id_list -> ID .

    COMMA           shift and go to state 100
    RPAREN          reduce using rule 15 (id_list -> ID .)


state 133

    (8) define -> DEFINE ID LPAREN id_list RPAREN LBRACE . LINE RBRACE

    LINE            shift and go to state 151


state 134

    (7) define -> DEFINE ID LPAREN id_list RPAREN expression .
    (72) expression -> expression . OTHER expression
    (73) expression -> expression . COMMA expression
    (74) expression -> expression . LCHEV expression
    (75) expression -> expression . RCHEV expression
    (77) expression -> expression . OTHER

    IFDEF           reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    IFNDEF          reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    IF              reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    MEMORIZED       reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    FROM            reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    TO              reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    THROUGH         reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    ACCURACYBINS    reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    TRANSFORM       reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    FUNCTION        reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    GENERATOR       reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    ACCURACYMETRIC  reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    PARAM           reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    TEMPLATE        reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    ACCURACYVARIABLE reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    CONFIG          reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    TUNABLE         reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    MAIN            reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    CLBRACE         reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    INCLUDE         reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    DEFINE          reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    UNDEF           reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    LBRACE          reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    $end            reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    ELIF            reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    ELSE            reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    ENDIF           reduce using rule 7 (define -> DEFINE ID LPAREN id_list RPAREN expression .)
    OTHER           shift and go to state 57
    COMMA           shift and go to state 58
    LCHEV           shift and go to state 55
    RCHEV           shift and go to state 56


state 135

    (57) config_arg -> ID LPAREN RPAREN .

    MEMORIZED       reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    FROM            reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    TO              reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    THROUGH         reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    ACCURACYBINS    reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    TRANSFORM       reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    FUNCTION        reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    GENERATOR       reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    ACCURACYMETRIC  reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    PARAM           reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    TEMPLATE        reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    ACCURACYVARIABLE reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    CONFIG          reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    TUNABLE         reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    MAIN            reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    OTHER           reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)
    RCHEV           reduce using rule 57 (config_arg -> ID LPAREN RPAREN .)


state 136

    (56) config_arg -> ID LPAREN num_list_string . RPAREN

    RPAREN          shift and go to state 152


state 137

    (60) num_list_string -> OTHER . COMMA num_list_string
    (61) num_list_string -> OTHER .

    COMMA           shift and go to state 153
    RPAREN          reduce using rule 61 (num_list_string -> OTHER .)


state 138

    (34) transform -> transform_headers LBRACE body RBRACE .

    IFDEF           reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    IFNDEF          reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    IF              reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    MEMORIZED       reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    FROM            reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    TO              reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    THROUGH         reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    ACCURACYBINS    reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    TRANSFORM       reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    FUNCTION        reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    GENERATOR       reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    ACCURACYMETRIC  reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    PARAM           reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    TEMPLATE        reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    ACCURACYVARIABLE reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    CONFIG          reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    TUNABLE         reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    MAIN            reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    CLBRACE         reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    INCLUDE         reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    DEFINE          reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    UNDEF           reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    LBRACE          reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    $end            reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    ELIF            reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    ELSE            reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)
    ENDIF           reduce using rule 34 (transform -> transform_headers LBRACE body RBRACE .)


state 139

    (87) ccode -> CLBRACE body CRBRACE .

    IFDEF           reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    IFNDEF          reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    IF              reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    MEMORIZED       reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    FROM            reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    TO              reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    THROUGH         reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    ACCURACYBINS    reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    TRANSFORM       reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    FUNCTION        reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    GENERATOR       reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    ACCURACYMETRIC  reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    PARAM           reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    TEMPLATE        reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    ACCURACYVARIABLE reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    CONFIG          reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    TUNABLE         reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    MAIN            reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    CLBRACE         reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    INCLUDE         reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    DEFINE          reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    UNDEF           reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    LBRACE          reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    $end            reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    ELIF            reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    ELSE            reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)
    ENDIF           reduce using rule 87 (ccode -> CLBRACE body CRBRACE .)


state 140

    (64) matrix -> ident LSQBRACE dimensions . RSQBRACE

    RSQBRACE        shift and go to state 154


state 141

    (68) dimensions -> expression . COMMA dimensions
    (69) dimensions -> expression .
    (72) expression -> expression . OTHER expression
    (73) expression -> expression . COMMA expression
    (74) expression -> expression . LCHEV expression
    (75) expression -> expression . RCHEV expression
    (77) expression -> expression . OTHER

    COMMA           shift and go to state 155
    RSQBRACE        reduce using rule 69 (dimensions -> expression .)
    OTHER           shift and go to state 57
    LCHEV           shift and go to state 55
    RCHEV           shift and go to state 56


state 142

    (62) matrix_list -> matrix COMMA matrix_list .

    MEMORIZED       reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)
    FROM            reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)
    TO              reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)
    THROUGH         reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)
    ACCURACYBINS    reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)
    TRANSFORM       reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)
    FUNCTION        reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)
    GENERATOR       reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)
    ACCURACYMETRIC  reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)
    PARAM           reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)
    TEMPLATE        reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)
    ACCURACYVARIABLE reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)
    CONFIG          reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)
    TUNABLE         reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)
    MAIN            reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)
    LBRACE          reduce using rule 62 (matrix_list -> matrix COMMA matrix_list .)


state 143

    (80) float_list -> OTHER COMMA float_list .

    MEMORIZED       reduce using rule 80 (float_list -> OTHER COMMA float_list .)
    FROM            reduce using rule 80 (float_list -> OTHER COMMA float_list .)
    TO              reduce using rule 80 (float_list -> OTHER COMMA float_list .)
    THROUGH         reduce using rule 80 (float_list -> OTHER COMMA float_list .)
    ACCURACYBINS    reduce using rule 80 (float_list -> OTHER COMMA float_list .)
    TRANSFORM       reduce using rule 80 (float_list -> OTHER COMMA float_list .)
    FUNCTION        reduce using rule 80 (float_list -> OTHER COMMA float_list .)
    GENERATOR       reduce using rule 80 (float_list -> OTHER COMMA float_list .)
    ACCURACYMETRIC  reduce using rule 80 (float_list -> OTHER COMMA float_list .)
    PARAM           reduce using rule 80 (float_list -> OTHER COMMA float_list .)
    TEMPLATE        reduce using rule 80 (float_list -> OTHER COMMA float_list .)
    ACCURACYVARIABLE reduce using rule 80 (float_list -> OTHER COMMA float_list .)
    CONFIG          reduce using rule 80 (float_list -> OTHER COMMA float_list .)
    TUNABLE         reduce using rule 80 (float_list -> OTHER COMMA float_list .)
    MAIN            reduce using rule 80 (float_list -> OTHER COMMA float_list .)
    LBRACE          reduce using rule 80 (float_list -> OTHER COMMA float_list .)


state 144

    (54) configs -> config_arg OTHER . config_arg
    (56) config_arg -> . ID LPAREN num_list_string RPAREN
    (57) config_arg -> . ID LPAREN RPAREN
    (58) config_arg -> . ID
    (59) config_arg -> . OTHER

    ID              shift and go to state 66
    OTHER           shift and go to state 65

    config_arg                     shift and go to state 156

state 145

    (53) configs -> config_arg COMMA . configs
    (53) configs -> . config_arg COMMA configs
    (54) configs -> . config_arg OTHER config_arg
    (55) configs -> . config_arg
    (56) config_arg -> . ID LPAREN num_list_string RPAREN
    (57) config_arg -> . ID LPAREN RPAREN
    (58) config_arg -> . ID
    (59) config_arg -> . OTHER

    ID              shift and go to state 66
    OTHER           shift and go to state 65

    config_arg                     shift and go to state 116
    configs                        shift and go to state 157

state 146

    (52) chevron_arg -> LCHEV configs RCHEV .

    MEMORIZED       reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    FROM            reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    TO              reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    THROUGH         reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    ACCURACYBINS    reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    TRANSFORM       reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    FUNCTION        reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    GENERATOR       reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    ACCURACYMETRIC  reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    PARAM           reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    TEMPLATE        reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    ACCURACYVARIABLE reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    CONFIG          reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    TUNABLE         reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    MAIN            reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    LBRACE          reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    LSQBRACE        reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)
    COMMA           reduce using rule 52 (chevron_arg -> LCHEV configs RCHEV .)


state 147

    (24) elif_block -> ELIF cond_number . petabricks elif_block
    (25) elif_block -> ELIF cond_number . body elif_block
    (1) petabricks -> . include define ifdefs transform ccode petabricks
    (2) petabricks -> . empty
    (82) body -> . LINE body
    (83) body -> . ifdef body
    (84) body -> . LBRACE body RBRACE body
    (85) body -> . empty
    (3) include -> . empty
    (4) include -> . INCLUDE FILE
    (88) empty -> .
    (18) ifdef -> . IFDEF cond_id petabricks elif_block
    (19) ifdef -> . IFDEF cond_id body elif_block
    (20) ifdef -> . IFNDEF cond_id petabricks elif_block
    (21) ifdef -> . IFNDEF cond_id body elif_block
    (22) ifdef -> . IF cond_number petabricks elif_block
    (23) ifdef -> . IF cond_number body elif_block

  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IFDEF resolved as shift
  ! shift/reduce conflict for IFNDEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LINE            shift and go to state 92
    LBRACE          shift and go to state 91
    INCLUDE         shift and go to state 2
    ELIF            reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    ENDIF           reduce using rule 88 (empty -> .)
    DEFINE          reduce using rule 88 (empty -> .)
    UNDEF           reduce using rule 88 (empty -> .)
    MEMORIZED       reduce using rule 88 (empty -> .)
    FROM            reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    THROUGH         reduce using rule 88 (empty -> .)
    ACCURACYBINS    reduce using rule 88 (empty -> .)
    TRANSFORM       reduce using rule 88 (empty -> .)
    FUNCTION        reduce using rule 88 (empty -> .)
    GENERATOR       reduce using rule 88 (empty -> .)
    ACCURACYMETRIC  reduce using rule 88 (empty -> .)
    PARAM           reduce using rule 88 (empty -> .)
    TEMPLATE        reduce using rule 88 (empty -> .)
    ACCURACYVARIABLE reduce using rule 88 (empty -> .)
    CONFIG          reduce using rule 88 (empty -> .)
    TUNABLE         reduce using rule 88 (empty -> .)
    MAIN            reduce using rule 88 (empty -> .)
    CLBRACE         reduce using rule 88 (empty -> .)
    IFDEF           shift and go to state 13
    IFNDEF          shift and go to state 16
    IF              shift and go to state 14

  ! IFDEF           [ reduce using rule 88 (empty -> .) ]
  ! IFNDEF          [ reduce using rule 88 (empty -> .) ]
  ! IF              [ reduce using rule 88 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 88 (empty -> .) ]
  ! LBRACE          [ reduce using rule 88 (empty -> .) ]

    body                           shift and go to state 158
    petabricks                     shift and go to state 159
    ifdef                          shift and go to state 90
    include                        shift and go to state 3
    empty                          shift and go to state 93

state 148

    (26) elif_block -> ELSE petabricks . ENDIF

    ENDIF           shift and go to state 160


state 149

    (27) elif_block -> ELSE body . ENDIF

    ENDIF           shift and go to state 161


state 150

    (84) body -> LBRACE body RBRACE . body
    (82) body -> . LINE body
    (83) body -> . ifdef body
    (84) body -> . LBRACE body RBRACE body
    (85) body -> . empty
    (18) ifdef -> . IFDEF cond_id petabricks elif_block
    (19) ifdef -> . IFDEF cond_id body elif_block
    (20) ifdef -> . IFNDEF cond_id petabricks elif_block
    (21) ifdef -> . IFNDEF cond_id body elif_block
    (22) ifdef -> . IF cond_number petabricks elif_block
    (23) ifdef -> . IF cond_number body elif_block
    (88) empty -> .

    LINE            shift and go to state 92
    LBRACE          shift and go to state 91
    IFDEF           shift and go to state 13
    IFNDEF          shift and go to state 16
    IF              shift and go to state 14
    ELIF            reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    ENDIF           reduce using rule 88 (empty -> .)
    RBRACE          reduce using rule 88 (empty -> .)
    CRBRACE         reduce using rule 88 (empty -> .)

    body                           shift and go to state 162
    ifdef                          shift and go to state 90
    empty                          shift and go to state 108

state 151
